scheme_id,district_id,year,month,beneficiaries
SCH01,MP33,2019,3,4775
SCH01,MP34,2019,3,6819
SCH01,MP35,2019,3,6858
SCH01,MP36,2019,3,6494
SCH01,MP37,2019,3,5329
SCH01,MP38,2019,3,4851
SCH01,MP39,2019,3,6207
SCH01,MP40,2019,3,5643
SCH01,MP41,2019,3,4907
SCH01,MP42,2019,3,5770
SCH01,MP43,2019,3,4704
SCH01,MP44,2019,3,6728
SCH01,MP45,2019,3,5223
SCH01,MP46,2019,3,6157
SCH01,MP47,2019,3,5346
SCH01,MP48,2019,3,5827
SCH01,MP49,2019,3,5889
SCH01,MP50,2019,3,5052
SCH01,MP51,2019,3,6867
SCH01,MP01,2019,4,5419
SCH01,MP02,2019,4,6734
SCH01,MP03,2019,4,6235
SCH01,MP04,2019,4,5931
SCH01,MP05,2019,4,4921
SCH01,MP06,2019,4,4920
SCH01,MP07,2019,4,4697
SCH01,MP08,2019,4,6541
SCH01,MP09,2019,4,5936
SCH01,MP10,2019,4,6181
SCH01,MP11,2019,4,4611
SCH01,MP12,2019,4,6778
SCH01,MP13,2019,4,6464
SCH01,MP14,2019,4,5049
SCH01,MP15,2019,4,4979
SCH01,MP16,2019,4,4983
SCH01,MP17,2019,4,5259
SCH01,MP18,2019,4,5762
SCH01,MP19,2019,4,5550
SCH01,MP20,2019,4,5229
SCH01,MP21,2019,4,5961
SCH01,MP22,2019,4,4883
SCH01,MP23,2019,4,5231
SCH01,MP24,2019,4,5401
SCH01,MP25,2019,4,5605
SCH01,MP26,2019,4,6357
SCH01,MP27,2019,4,5020
SCH01,MP28,2019,4,5738
SCH01,MP29,2019,4,5917
SCH01,MP30,2019,4,4670
SCH01,MP31,2019,4,5951
SCH01,MP32,2019,4,4954
SCH01,MP33,2019,4,4713
SCH01,MP34,2019,4,6730
SCH01,MP35,2019,4,6768
SCH01,MP36,2019,4,6410
SCH01,MP37,2019,4,5260
SCH01,MP38,2019,4,4787
SCH01,MP39,2019,4,6126
SCH01,MP40,2019,4,5569
SCH01,MP41,2019,4,4843
SCH01,MP42,2019,4,5695
SCH01,MP43,2019,4,4643
SCH01,MP44,2019,4,6640
SCH01,MP45,2019,4,5155
SCH01,MP46,2019,4,6077
SCH01,MP47,2019,4,5276
SCH01,MP48,2019,4,5751
SCH01,MP49,2019,4,5812
SCH01,MP50,2019,4,4986
SCH01,MP51,2019,4,6777
SCH01,MP01,2019,5,5182
SCH01,MP02,2019,5,6439
SCH01,MP03,2019,5,5962
SCH01,MP04,2019,5,5671
SCH01,MP05,2019,5,4705
SCH01,MP06,2019,5,4705
SCH01,MP07,2019,5,4491
SCH01,MP08,2019,5,6255
SCH01,MP09,2019,5,5676
SCH01,MP10,2019,5,5910
SCH01,MP11,2019,5,4409
SCH01,MP12,2019,5,6481
SCH01,MP13,2019,5,6181
SCH01,MP14,2019,5,4828
SCH01,MP15,2019,5,4761
SCH01,MP16,2019,5,4765
SCH01,MP17,2019,5,5028
SCH01,MP18,2019,5,5510
SCH01,MP19,2019,5,5307
SCH01,MP20,2019,5,5000
SCH01,MP21,2019,5,5700
SCH01,MP22,2019,5,4669
SCH01,MP23,2019,5,5002
SCH01,MP24,2019,5,5164
SCH01,MP25,2019,5,5360
SCH01,MP26,2019,5,6078
SCH01,MP27,2019,5,4800
SCH01,MP28,2019,5,5487
SCH01,MP29,2019,5,5657
SCH01,MP30,2019,5,4466
SCH01,MP31,2019,5,5690
SCH01,MP32,2019,5,4737
SCH01,MP33,2019,5,4506
SCH01,MP34,2019,5,6435
SCH01,MP35,2019,5,6472
SCH01,MP36,2019,5,6129
SCH01,MP37,2019,5,5029
SCH01,MP38,2019,5,4578
SCH01,MP39,2019,5,5858
SCH01,MP40,2019,5,5325
SCH01,MP41,2019,5,4631
SCH01,MP42,2019,5,5445
SCH01,MP43,2019,5,4439
SCH01,MP44,2019,5,6349
SCH01,MP45,2019,5,4929
SCH01,MP46,2019,5,5810
SCH01,MP47,2019,5,5045
SCH01,MP48,2019,5,5499
SCH01,MP49,2019,5,5558
SCH01,MP50,2019,5,4768
SCH01,MP51,2019,5,6480
SCH01,MP01,2019,6,5182
SCH01,MP02,2019,6,6439
SCH01,MP03,2019,6,5962
SCH01,MP04,2019,6,5671
SCH01,MP05,2019,6,4705
SCH01,MP06,2019,6,4705
SCH01,MP07,2019,6,4491
SCH01,MP08,2019,6,6255
SCH01,MP09,2019,6,5676
SCH01,MP10,2019,6,5910
SCH01,MP11,2019,6,4409
SCH01,MP12,2019,6,6481
SCH01,MP13,2019,6,6181
SCH01,MP14,2019,6,4828
SCH01,MP15,2019,6,4761
SCH01,MP16,2019,6,4765
SCH01,MP17,2019,6,5028
SCH01,MP18,2019,6,5510
SCH01,MP19,2019,6,5307
SCH01,MP20,2019,6,5000
SCH01,MP21,2019,6,5700
SCH01,MP22,2019,6,4669
SCH01,MP23,2019,6,5002
SCH01,MP24,2019,6,5164
SCH01,MP25,2019,6,5360
SCH01,MP26,2019,6,6078
SCH01,MP27,2019,6,4800
SCH01,MP28,2019,6,5487
SCH01,MP29,2019,6,5657
SCH01,MP30,2019,6,4466
SCH01,MP31,2019,6,5690
SCH01,MP32,2019,6,4737
SCH01,MP33,2019,6,4506
SCH01,MP34,2019,6,6435
SCH01,MP35,2019,6,6472
SCH01,MP36,2019,6,6129
SCH01,MP37,2019,6,5029
SCH01,MP38,2019,6,4578
SCH01,MP39,2019,6,5858
SCH01,MP40,2019,6,5325
SCH01,MP41,2019,6,4631
SCH01,MP42,2019,6,5445
SCH01,MP43,2019,6,4439
SCH01,MP44,2019,6,6349
SCH01,MP45,2019,6,4929
SCH01,MP46,2019,6,5810
SCH01,MP47,2019,6,5045
SCH01,MP48,2019,6,5499
SCH01,MP49,2019,6,5558
SCH01,MP50,2019,6,4768
SCH01,MP51,2019,6,6480
SCH01,MP01,2019,7,5129
SCH01,MP02,2019,7,6374
SCH01,MP03,2019,7,5901
SCH01,MP04,2019,7,5613
SCH01,MP05,2019,7,4657
SCH01,MP06,2019,7,4657
SCH01,MP07,2019,7,4446
SCH01,MP08,2019,7,6191
SCH01,MP09,2019,7,5619
SCH01,MP10,2019,7,5850
SCH01,MP11,2019,7,4365
SCH01,MP12,2019,7,6415
SCH01,MP13,2019,7,6118
SCH01,MP14,2019,7,4779
SCH01,MP15,2019,7,4713
SCH01,MP16,2019,7,4716
SCH01,MP17,2019,7,4977
SCH01,MP18,2019,7,5454
SCH01,MP19,2019,7,5253
SCH01,MP20,2019,7,4949
SCH01,MP21,2019,7,5642
SCH01,MP22,2019,7,4621
SCH01,MP23,2019,7,4951
SCH01,MP24,2019,7,5112
SCH01,MP25,2019,7,5305
SCH01,MP26,2019,7,6016
SCH01,MP27,2019,7,4751
SCH01,MP28,2019,7,5431
SCH01,MP29,2019,7,5600
SCH01,MP30,2019,7,4420
SCH01,MP31,2019,7,5633
SCH01,MP32,2019,7,4688
SCH01,MP33,2019,7,4461
SCH01,MP34,2019,7,6370
SCH01,MP35,2019,7,6406
SCH01,MP36,2019,7,6066
SCH01,MP37,2019,7,4978
SCH01,MP38,2019,7,4531
SCH01,MP39,2019,7,5798
SCH01,MP40,2019,7,5271
SCH01,MP41,2019,7,4584
SCH01,MP42,2019,7,5390
SCH01,MP43,2019,7,4394
SCH01,MP44,2019,7,6284
SCH01,MP45,2019,7,4879
SCH01,MP46,2019,7,5751
SCH01,MP47,2019,7,4993
SCH01,MP48,2019,7,5444
SCH01,MP49,2019,7,5501
SCH01,MP50,2019,7,4719
SCH01,MP51,2019,7,6415
SCH01,MP01,2019,8,5563
SCH01,MP02,2019,8,6913
SCH01,MP03,2019,8,6400
SCH01,MP04,2019,8,6088
SCH01,MP05,2019,8,5051
SCH01,MP06,2019,8,5051
SCH01,MP07,2019,8,4821
SCH01,MP08,2019,8,6715
SCH01,MP09,2019,8,6094
SCH01,MP10,2019,8,6344
SCH01,MP11,2019,8,4734
SCH01,MP12,2019,8,6958
SCH01,MP13,2019,8,6636
SCH01,MP14,2019,8,5183
SCH01,MP15,2019,8,5111
SCH01,MP16,2019,8,5115
SCH01,MP17,2019,8,5398
SCH01,MP18,2019,8,5915
SCH01,MP19,2019,8,5697
SCH01,MP20,2019,8,5368
SCH01,MP21,2019,8,6119
SCH01,MP22,2019,8,5012
SCH01,MP23,2019,8,5370
SCH01,MP24,2019,8,5544
SCH01,MP25,2019,8,5754
SCH01,MP26,2019,8,6525
SCH01,MP27,2019,8,5153
SCH01,MP28,2019,8,5890
SCH01,MP29,2019,8,6073
SCH01,MP30,2019,8,4794
SCH01,MP31,2019,8,6109
SCH01,MP32,2019,8,5085
SCH01,MP33,2019,8,4838
SCH01,MP34,2019,8,6909
SCH01,MP35,2019,8,6948
SCH01,MP36,2019,8,6579
SCH01,MP37,2019,8,5399
SCH01,MP38,2019,8,4914
SCH01,MP39,2019,8,6288
SCH01,MP40,2019,8,5717
SCH01,MP41,2019,8,4971
SCH01,MP42,2019,8,5846
SCH01,MP43,2019,8,4766
SCH01,MP44,2019,8,6816
SCH01,MP45,2019,8,5292
SCH01,MP46,2019,8,6238
SCH01,MP47,2019,8,5416
SCH01,MP48,2019,8,5904
SCH01,MP49,2019,8,5966
SCH01,MP50,2019,8,5118
SCH01,MP51,2019,8,6957
SCH01,MP01,2019,9,5421
SCH01,MP02,2019,9,6736
SCH01,MP03,2019,9,6237
SCH01,MP04,2019,9,5932
SCH01,MP05,2019,9,4922
SCH01,MP06,2019,9,4922
SCH01,MP07,2019,9,4698
SCH01,MP08,2019,9,6543
SCH01,MP09,2019,9,5938
SCH01,MP10,2019,9,6182
SCH01,MP11,2019,9,4613
SCH01,MP12,2019,9,6780
SCH01,MP13,2019,9,6466
SCH01,MP14,2019,9,5050
SCH01,MP15,2019,9,4981
SCH01,MP16,2019,9,4984
SCH01,MP17,2019,9,5260
SCH01,MP18,2019,9,5764
SCH01,MP19,2019,9,5552
SCH01,MP20,2019,9,5230
SCH01,MP21,2019,9,5962
SCH01,MP22,2019,9,4884
SCH01,MP23,2019,9,5233
SCH01,MP24,2019,9,5402
SCH01,MP25,2019,9,5607
SCH01,MP26,2019,9,6358
SCH01,MP27,2019,9,5021
SCH01,MP28,2019,9,5740
SCH01,MP29,2019,9,5918
SCH01,MP30,2019,9,4672
SCH01,MP31,2019,9,5953
SCH01,MP32,2019,9,4955
SCH01,MP33,2019,9,4714
SCH01,MP34,2019,9,6732
SCH01,MP35,2019,9,6770
SCH01,MP36,2019,9,6411
SCH01,MP37,2019,9,5261
SCH01,MP38,2019,9,4789
SCH01,MP39,2019,9,6128
SCH01,MP40,2019,9,5570
SCH01,MP41,2019,9,4844
SCH01,MP42,2019,9,5696
SCH01,MP43,2019,9,4644
SCH01,MP44,2019,9,6642
SCH01,MP45,2019,9,5156
SCH01,MP46,2019,9,6078
SCH01,MP47,2019,9,5277
SCH01,MP48,2019,9,5753
SCH01,MP49,2019,9,5814
SCH01,MP50,2019,9,4988
SCH01,MP51,2019,9,6779
SCH01,MP01,2019,10,5478
SCH01,MP02,2019,10,6807
SCH01,MP03,2019,10,6303
SCH01,MP04,2019,10,5995
SCH01,MP05,2019,10,4974
SCH01,MP06,2019,10,4974
SCH01,MP07,2019,10,4748
SCH01,MP08,2019,10,6612
SCH01,MP09,2019,10,6001
SCH01,MP10,2019,10,6248
SCH01,MP11,2019,10,4661
SCH01,MP12,2019,10,6852
SCH01,MP13,2019,10,6535
SCH01,MP14,2019,10,5104
SCH01,MP15,2019,10,5033
SCH01,MP16,2019,10,5037
SCH01,MP17,2019,10,5316
SCH01,MP18,2019,10,5825
SCH01,MP19,2019,10,5610
SCH01,MP20,2019,10,5286
SCH01,MP21,2019,10,6026
SCH01,MP22,2019,10,4936
SCH01,MP23,2019,10,5288
SCH01,MP24,2019,10,5459
SCH01,MP25,2019,10,5666
SCH01,MP26,2019,10,6425
SCH01,MP27,2019,10,5075
SCH01,MP28,2019,10,5800
SCH01,MP29,2019,10,5981
SCH01,MP30,2019,10,4721
SCH01,MP31,2019,10,6016
SCH01,MP32,2019,10,5007
SCH01,MP33,2019,10,4764
SCH01,MP34,2019,10,6803
SCH01,MP35,2019,10,6842
SCH01,MP36,2019,10,6479
SCH01,MP37,2019,10,5317
SCH01,MP38,2019,10,4839
SCH01,MP39,2019,10,6193
SCH01,MP40,2019,10,5629
SCH01,MP41,2019,10,4895
SCH01,MP42,2019,10,5756
SCH01,MP43,2019,10,4693
SCH01,MP44,2019,10,6712
SCH01,MP45,2019,10,5211
SCH01,MP46,2019,10,6142
SCH01,MP47,2019,10,5333
SCH01,MP48,2019,10,5814
SCH01,MP49,2019,10,5875
SCH01,MP50,2019,10,5040
SCH01,MP51,2019,10,6851
SCH01,MP01,2019,11,5109
SCH01,MP02,2019,11,6349
SCH01,MP03,2019,11,5878
SCH01,MP04,2019,11,5591
SCH01,MP05,2019,11,4639
SCH01,MP06,2019,11,4639
SCH01,MP07,2019,11,4428
SCH01,MP08,2019,11,6167
SCH01,MP09,2019,11,5597
SCH01,MP10,2019,11,5827
SCH01,MP11,2019,11,4347
SCH01,MP12,2019,11,6390
SCH01,MP13,2019,11,6094
SCH01,MP14,2019,11,4760
SCH01,MP15,2019,11,4694
SCH01,MP16,2019,11,4698
SCH01,MP17,2019,11,4958
SCH01,MP18,2019,11,5432
SCH01,MP19,2019,11,5233
SCH01,MP20,2019,11,4930
SCH01,MP21,2019,11,5620
SCH01,MP22,2019,11,4603
SCH01,MP23,2019,11,4932
SCH01,MP24,2019,11,5091
SCH01,MP25,2019,11,5285
SCH01,MP26,2019,11,5993
SCH01,MP27,2019,11,4733
SCH01,MP28,2019,11,5410
SCH01,MP29,2019,11,5578
SCH01,MP30,2019,11,4403
SCH01,MP31,2019,11,5610
SCH01,MP32,2019,11,4670
SCH01,MP33,2019,11,4443
SCH01,MP34,2019,11,6345
SCH01,MP35,2019,11,6381
SCH01,MP36,2019,11,6043
SCH01,MP37,2019,11,4959
SCH01,MP38,2019,11,4513
SCH01,MP39,2019,11,5775
SCH01,MP40,2019,11,5250
SCH01,MP41,2019,11,4566
SCH01,MP42,2019,11,5369
SCH01,MP43,2019,11,4377
SCH01,MP44,2019,11,6260
SCH01,MP45,2019,11,4860
SCH01,MP46,2019,11,5729
SCH01,MP47,2019,11,4974
SCH01,MP48,2019,11,5422
SCH01,MP49,2019,11,5480
SCH01,MP50,2019,11,4701
SCH01,MP51,2019,11,6390
SCH01,MP01,2019,12,5619
SCH01,MP02,2019,12,6982
SCH01,MP03,2019,12,6464
SCH01,MP04,2019,12,6149
SCH01,MP05,2019,12,5101
SCH01,MP06,2019,12,5101
SCH01,MP07,2019,12,4870
SCH01,MP08,2019,12,6782
SCH01,MP09,2019,12,6155
SCH01,MP10,2019,12,6408
SCH01,MP11,2019,12,4781
SCH01,MP12,2019,12,7027
SCH01,MP13,2019,12,6702
SCH01,MP14,2019,12,5235
SCH01,MP15,2019,12,5163
SCH01,MP16,2019,12,5166
SCH01,MP17,2019,12,5452
SCH01,MP18,2019,12,5974
SCH01,MP19,2019,12,5754
SCH01,MP20,2019,12,5421
SCH01,MP21,2019,12,6180
SCH01,MP22,2019,12,5062
SCH01,MP23,2019,12,5424
SCH01,MP24,2019,12,5599
SCH01,MP25,2019,12,5811
SCH01,MP26,2019,12,6590
SCH01,MP27,2019,12,5205
SCH01,MP28,2019,12,5949
SCH01,MP29,2019,12,6134
SCH01,MP30,2019,12,4842
SCH01,MP31,2019,12,6170
SCH01,MP32,2019,12,5136
SCH01,MP33,2019,12,4886
SCH01,MP34,2019,12,6978
SCH01,MP35,2019,12,7017
SCH01,MP36,2019,12,6645
SCH01,MP37,2019,12,5453
SCH01,MP38,2019,12,4963
SCH01,MP39,2019,12,6351
SCH01,MP40,2019,12,5774
SCH01,MP41,2019,12,5021
SCH01,MP42,2019,12,5904
SCH01,MP43,2019,12,4814
SCH01,MP44,2019,12,6884
SCH01,MP45,2019,12,5345
SCH01,MP46,2019,12,6300
SCH01,MP47,2019,12,5470
SCH01,MP48,2019,12,5963
SCH01,MP49,2019,12,6026
SCH01,MP50,2019,12,5170
SCH01,MP51,2019,12,7027
SCH01,MP01,2020,1,4713
SCH01,MP02,2020,1,5857
SCH01,MP03,2020,1,5423
SCH01,MP04,2020,1,5158
SCH01,MP05,2020,1,4279
SCH01,MP06,2020,1,4279
SCH01,MP07,2020,1,4085
SCH01,MP08,2020,1,5689
SCH01,MP09,2020,1,5163
SCH01,MP10,2020,1,5375
SCH01,MP11,2020,1,4010
SCH01,MP12,2020,1,5895
SCH01,MP13,2020,1,5622
SCH01,MP14,2020,1,4391
SCH01,MP15,2020,1,4330
SCH01,MP16,2020,1,4334
SCH01,MP17,2020,1,4573
SCH01,MP18,2020,1,5011
SCH01,MP19,2020,1,4827
SCH01,MP20,2020,1,4548
SCH01,MP21,2020,1,5184
SCH01,MP22,2020,1,4246
SCH01,MP23,2020,1,4549
SCH01,MP24,2020,1,4697
SCH01,MP25,2020,1,4875
SCH01,MP26,2020,1,5528
SCH01,MP27,2020,1,4366
SCH01,MP28,2020,1,4990
SCH01,MP29,2020,1,5145
SCH01,MP30,2020,1,4062
SCH01,MP31,2020,1,5176
SCH01,MP32,2020,1,4308
SCH01,MP33,2020,1,4099
SCH01,MP34,2020,1,5853
SCH01,MP35,2020,1,5886
SCH01,MP36,2020,1,5574
SCH01,MP37,2020,1,4574
SCH01,MP38,2020,1,4163
SCH01,MP39,2020,1,5328
SCH01,MP40,2020,1,4843
SCH01,MP41,2020,1,4212
SCH01,MP42,2020,1,4952
SCH01,MP43,2020,1,4038
SCH01,MP44,2020,1,5775
SCH01,MP45,2020,1,4483
SCH01,MP46,2020,1,5285
SCH01,MP47,2020,1,4588
SCH01,MP48,2020,1,5002
SCH01,MP49,2020,1,5055
SCH01,MP50,2020,1,4336
SCH01,MP51,2020,1,5894
SCH01,MP01,2020,2,4430
SCH01,MP02,2020,2,5505
SCH01,MP03,2020,2,5097
SCH01,MP04,2020,2,4848
SCH01,MP05,2020,2,4022
