scheme_id,district_id,year,funds_allocated,funds_utilized
SCH01,MP36,2013,228504000,208442639
SCH01,MP36,2019,915420000,868152875
SCH01,MP36,2020,766308000,636755071
SCH01,MP36,2021,960948000,927863616
SCH01,MP36,2022,1086192000,988028990
SCH01,MP37,2013,187500000,173226495
SCH01,MP37,2019,751200000,682046891
SCH01,MP37,2020,628848000,549597738
SCH01,MP37,2021,788568000,758140121
SCH01,MP37,2022,891324000,818285269
SCH01,MP38,2013,170652000,161470731
SCH01,MP38,2019,683736000,654475896
SCH01,MP38,2020,572376000,483323489
SCH01,MP38,2021,717744000,672580346
SCH01,MP38,2022,811296000,743901365
SCH01,MP39,2013,218388000,197972476
SCH01,MP39,2019,874944000,842400548
SCH01,MP39,2020,732420000,638694735
SCH01,MP39,2021,918468000,867325040
SCH01,MP39,2022,1038156000,958978006
SCH01,MP40,2013,198528000,183528151
SCH01,MP40,2019,795372000,756253137
SCH01,MP40,2020,665832000,580451577
SCH01,MP40,2021,834960000,803311717
SCH01,MP40,2022,943752000,900897437
SCH01,MP41,2013,172644000,163138603
SCH01,MP41,2019,691680000,626585855
SCH01,MP41,2020,579012000,470696397
SCH01,MP41,2021,726084000,699145407
SCH01,MP41,2022,820668000,773438584
SCH01,MP42,2013,203016000,182845100
SCH01,MP42,2019,813324000,737768646
SCH01,MP42,2020,680820000,580794021
SCH01,MP42,2021,853764000,768690097
SCH01,MP42,2022,965052000,879409969
SCH01,MP43,2013,165516000,155322095
SCH01,MP43,2019,663096000,628901905
SCH01,MP43,2020,555108000,473039112
SCH01,MP43,2021,696036000,637359365
SCH01,MP43,2022,786792000,747336383
SCH01,MP44,2013,236700000,216960980
SCH01,MP44,2019,948336000,875103577
SCH01,MP44,2020,793872000,682507089
SCH01,MP44,2021,995496000,941215886
SCH01,MP44,2022,1125216000,1079583583
SCH01,MP45,2013,183780000,173861926
SCH01,MP45,2019,736260000,691923602
SCH01,MP45,2020,616332000,497684380
SCH01,MP45,2021,772884000,715489716
SCH01,MP45,2022,873588000,802446632
SCH01,MP46,2013,216624000,198661380
SCH01,MP46,2019,867864000,840188458
SCH01,MP46,2020,726504000,604050165
SCH01,MP46,2021,911016000,876801207
SCH01,MP46,2022,1029756000,972274715
SCH01,MP47,2013,188088000,179743812
SCH01,MP47,2019,753528000,704687778
SCH01,MP47,2020,630768000,533725800
SCH01,MP47,2021,790992000,739163228
SCH01,MP47,2022,894048000,816862162
SCH01,MP48,2013,205020000,194886199
SCH01,MP48,2019,821424000,755425920
SCH01,MP48,2020,687636000,551446442
SCH01,MP48,2021,862296000,815027572
SCH01,MP48,2022,974652000,889270289
SCH01,MP49,2013,207204000,200124274
SCH01,MP49,2019,830124000,802543130
SCH01,MP49,2020,694896000,606775648
SCH01,MP49,2021,871404000,806842644
SCH01,MP49,2022,984960000,887529690
SCH01,MP50,2013,177756000,171531393
SCH01,MP50,2019,712152000,662282053
SCH01,MP50,2020,596148000,523019946
SCH01,MP50,2021,747552000,723221722
SCH01,MP50,2022,844992000,810947831
SCH01,MP51,2013,241596000,222416037
SCH01,MP51,2019,967968000,897264559
SCH01,MP51,2020,810300000,703414083
SCH01,MP51,2021,1016100000,937031711
SCH01,MP51,2022,1148520000,1047294606
